Original Image Name	Distorted Image Name	Score	 	mse	psnr	ssim	sg_essim	ffs	lgv
I9.bmp	I9D4L3.bmp	53	 	17.791066487630207	35.628783781684625	0.9952654767806828	0.9996351556549384	0.2836443845997005	0.2598340085318274
I9.bmp	I9D4L4.bmp	42	 	70.7231839497884	29.635185565340308	0.9818214469471368	0.9985611864019257	0.3402100847501512	0.25953807406365637
I9.bmp	I9D4L5.bmp	16	 	281.74311955769855	23.632270419159095	0.9216326585434117	0.9939301888998551	0.4169768933683949	0.26089287548811163
I9.bmp	I9D5L1.bmp	68	 	71.56246948242188	29.583950420513325	0.9447832532256443	0.9999911346477688	0.2043608043659649	0.26056464535291135
I9.bmp	I9D5L2.bmp	74	 	143.67290751139322	26.557054801909242	0.8882906235961151	0.9926514593852969	0.42536772439913895	0.26461896654439276
I9.bmp	I9D5L3.bmp	52	 	211.33234659830728	24.88114385471979	0.8360252313134526	0.985665897621703	0.468155607823926	0.2638440375566734
I9.bmp	I9D5L4.bmp	31	 	275.1139030456543	23.735678225922243	0.7856521784163567	0.972525565013431	0.5078293000226091	0.26820160464012793
I9.bmp	I9D5L5.bmp	6	 	342.2802963256836	22.786984615644634	0.7411898306834526	0.9364775160252127	0.5759697207294642	0.2943012359083023
I9.bmp	I9D6L1.bmp	82	 	51.06979115804037	31.049162789884054	0.9683097559271058	0.9958241348887669	0.3984468315513198	0.26155760757148694
I9.bmp	I9D6L2.bmp	60	 	28.837561289469402	33.53121830316651	0.9761570707592023	0.9985974343574923	0.34357370676885807	0.2625188285866815
I9.bmp	I9D6L3.bmp	55	 	198.2136459350586	25.159468108685378	0.8499819954542477	0.976696405956314	0.496380290192915	0.26721979265489987
I9.bmp	I9D6L4.bmp	32	 	144.21598943074545	26.540669469714974	0.8884051176398037	0.9854800369876282	0.4673388064321817	0.26597597047470717
I9.bmp	I9D6L5.bmp	24	 	247.21850713094076	24.19999381328216	0.8180785378638568	0.9692291591691791	0.515365769206766	0.26887068944731096
I9.bmp	I9D7L1.bmp	68	 	10.038457234700521	38.114133876943235	0.981337935758491	0.9999710569964153	0.28371787555152383	0.2606569952676977
I9.bmp	I9D7L2.bmp	75	 	40.909036000569664	32.0126111516484	0.9298769438209913	0.9988957366381994	0.3780261465371862	0.26048734112796795
I9.bmp	I9D7L3.bmp	54	 	50.901861826578774	31.06346693143694	0.9158593031859247	0.9981167252332606	0.3934431495042237	0.26071958977812326
I9.bmp	I9D7L4.bmp	23	 	72.2942632039388	29.539765249526802	0.8853980892620332	0.9949582459250682	0.42572258894694026	0.26030386153472646
I9.bmp	I9D7L5.bmp	27	 	104.24243418375652	27.950358167567202	0.8436651196000877	0.987674088227521	0.4602688876487595	0.2607855460807189
I9.bmp	I9D8L1.bmp	83	 	0.0005442301432291666	80.77297768526063	0.9999940269430025	0.9999999855741706	0.09363660794637584	0.260669503988384
I9.bmp	I9D8L2.bmp	56	 	18.39677556355794	35.48338650775126	0.9455464423346559	0.9979954561094596	0.3669386544172404	0.26162428389074993
I9.bmp	I9D8L3.bmp	51	 	67.25514856974284	29.853548244634872	0.8846001178734872	0.9888024117309775	0.44045499999916216	0.26480538458612685
I9.bmp	I9D8L4.bmp	43	 	94.06571451822917	28.396490021462654	0.8574151840295796	0.9829888800595793	0.463347673162974	0.26658369459286513
I9.bmp	I9D8L5.bmp	14	 	129.59279759724936	27.004994955269403	0.8311691152147022	0.9785654204864851	0.47895187894915164	0.26501656529854933
I9.bmp	I9D9L1.bmp	77	 	0.6914965311686198	49.73290355017093	0.9954939022014244	0.9999860868947952	0.2142231871838076	0.26066814743041977
I9.bmp	I9D9L2.bmp	74	 	27.47720464070638	33.74107812642949	0.9405339174119094	0.998958873628764	0.34340937017384365	0.2604934507408747
I9.bmp	I9D9L3.bmp	55	 	35.77610397338867	32.59487316838517	0.9253056947930535	0.9981848253233152	0.36789209073204443	0.26055299874833737
I9.bmp	I9D9L4.bmp	21	 	54.78119913736979	30.744488263226792	0.8939167843721156	0.9950453287264815	0.4096541874348517	0.2601267677499422
I9.bmp	I9D9L5.bmp	24	 	84.85670344034831	28.843942048192947	0.8477897022039159	0.987729811867792	0.4522263360572571	0.260649919132587
